,genre,âge_estimé,émotion,label
314,Homme,56,neutral,ad_raha
720,Homme,18,angry,ad_code30
940,Homme,23,joy,ad_code30
743,Femme,17,neutral,ad_sayidati
112,Femme,20,angry,ad_sayidati
660,Homme,46,joy,ad_raha
1302,Homme,58,joy,ad_raha
605,Homme,42,neutral,ad_code212
186,Homme,39,neutral,ad_code212
423,Homme,37,joy,ad_raha
1336,Homme,51,angry,ad_raha
663,Femme,54,neutral,ad_sayidati
84,Femme,19,neutral,ad_sayidati
1363,Femme,53,neutral,ad_sayidati
231,Femme,45,sad,ad_sayidati
805,Homme,42,angry,ad_raha
998,Femme,44,neutral,ad_sayidati
39,Femme,45,joy,ad_sayidati
927,Homme,60,neutral,ad_raha
1246,Homme,50,joy,ad_raha
389,Femme,60,neutral,ad_sayidati
1486,Homme,36,sad,ad_raha
267,Homme,13,neutral,ad_code18
1042,Homme,39,sad,ad_raha
276,Femme,46,joy,ad_sayidati
1074,Homme,60,neutral,ad_raha
803,Femme,10,joy,ad_sayidati
327,Femme,37,neutral,ad_sayidati
807,Homme,25,neutral,ad_code30
5,Homme,45,neutral,ad_code212
490,Femme,18,joy,ad_sayidati
1477,Femme,47,joy,ad_sayidati
338,Homme,34,angry,ad_duo
992,Femme,28,joy,ad_sayidati
1119,Femme,18,neutral,ad_sayidati
321,Homme,50,sad,ad_raha
588,Homme,17,neutral,ad_code18
445,Homme,10,angry,ad_code18
872,Homme,60,angry,ad_raha
326,Homme,28,sad,ad_code30
559,Femme,30,joy,ad_sayidati
1223,Femme,29,angry,ad_sayidati
698,Homme,31,sad,ad_duo
652,Femme,40,joy,ad_sayidati
799,Homme,14,neutral,ad_code18
132,Femme,11,joy,ad_sayidati
1414,Homme,13,neutral,ad_code18
369,Homme,44,neutral,ad_code212
795,Femme,20,neutral,ad_sayidati
1064,Femme,17,sad,ad_sayidati
1076,Homme,18,neutral,ad_code30
630,Femme,25,neutral,ad_sayidati
1004,Femme,54,angry,ad_sayidati
801,Femme,13,angry,ad_sayidati
1182,Homme,36,neutral,ad_code212
1357,Femme,48,neutral,ad_sayidati
250,Homme,19,sad,ad_code30
104,Homme,26,joy,ad_code30
555,Homme,41,angry,ad_raha
32,Homme,57,sad,ad_raha
17,Femme,15,neutral,ad_sayidati
837,Homme,27,neutral,ad_code30
662,Femme,36,neutral,ad_sayidati
1021,Femme,43,joy,ad_sayidati
545,Homme,14,angry,ad_code18
1239,Homme,57,sad,ad_raha
354,Femme,57,sad,ad_sayidati
305,Femme,32,sad,ad_sayidati
197,Homme,58,joy,ad_raha
618,Femme,35,neutral,ad_sayidati
908,Femme,43,sad,ad_sayidati
642,Femme,60,sad,ad_sayidati
96,Femme,30,joy,ad_sayidati
271,Femme,42,angry,ad_sayidati
1034,Femme,14,sad,ad_sayidati
384,Homme,24,sad,ad_code30
1233,Femme,26,angry,ad_sayidati
1099,Homme,40,sad,ad_raha
1298,Femme,13,joy,ad_sayidati
943,Femme,46,sad,ad_sayidati
